object_id,ein,FrmAndLnRfrncDsc,ExplntnTxt
202110649349300541,362170136,"Schedule G, Part I, Line 2b(ii) Describe the custody or control arrangement.","RUFFALO NOEL LEVITZ, LLC-RUFFALO NOEL LEVITZ LLC CONDUCTED TELEPHONE FUNDRAISING CAMPAIGNS FOR IIT AND PROVIDED SERVICES TO SECURE PLEDGES AND DONATIONS TO SUPPORT THE EDUCATIONAL MISSION OF IIT. THEIR SERVICES RELATED TO THE CONCEPT, DESIGN AND STRATEGIES OF THE CAMPAIGN AND TELEPHONE SOLICITATIONS TO INDIVIDUALS IDENTIFIED ON LISTS SUPPLIED BY IIT. ALL FUNDS RAISED WERE CONTROLLED BY IIT. RUFFALO NOEL LEVITZ LLC WAS PAID FEES FOR SERVICES PROVIDED IN CONDUCTING THE TELEPHONE FUNDRAISING CAMPAIGNS.;WASHBURN & MCGOLDRICK LLC-WASHBURN & MCGOLDRICK LLC WAS ENGAGED TO INCREASE PRIVATE PHILANTHROPIC SUPPORT FOR IIT'S OPERATING BUDGET, ENDOWMENT AND FACILITIES. ALL OF THESE RESOURCES ARE INTENDED TO ENHANCE THE EDUCATIONAL PURPOSES OF THE INSTITUTION. WASHBURN & MCGOLDRICK LLC DO NOT AT ANY TIME HAVE CUSTODY OR CONTROL OF CONTRIBUTIONS. IIT EXERCISES CONTROL AND APPROVAL OVER THE CONTENT AND VOLUME OF ANY SOLICITATION AS WASHBURN & MCGOLDRICK LLC NEVER CONDUCTS SOLICITATIONS ON IIT'S BEHALF. PAYMENTS FOR SERVICES ARE BASED ON A MONTHLY RETAINER AND A PER DIEM RATE. EXPENSES ARE BILLED SEPARATELY AS EXPENDED AND AT COST, FOR TRAVEL, OVERNIGHT ACCOMMODATIONS, MEALS, AND OUT-OF-POCKET EXPENSES.;RUFFALO NOEL LEVITZ-RUFFALO NOEL LEVITZ ALSO PROVIDED SERVICES FOR WHITE-LABELED CROWDFUNDING SOFTWARE AND GIVING DAY MODULE TO SHOWCASE INSTITUTIONAL INITIATIVES THROUGH A CUSTOM-BRANDED WEBSITE AND THEMATIC FRAMEWORK.;"
202110649349300541,362170136,"Schedule G, Part I, Line 2b(v) payment of fees or payment of expenses","RUFFALO NOEL LEVITZ, LLC-PAYMENT OF FEES.;WASHBURN & MCGOLDRICK LLC-PAYMENT OF FEES.;RUFFALO NOEL LEVITZ-PAYMENT ONLY FOR SOFTWARE.;"
202131339349302713,042103580,"Schedule G, Part I, Line 2b(iv) GROSS RECEIPTS FROM ACTIVITY","THE FUNDRAISING EFFORT IS A LONG TERM EFFORT OFTEN SPANNING YEARS AND DECADES TO BRING IN ONE GIFT. THE TOTAL LISTED HERE IS FOR CASH RECEIVED IN FY20, BUT THE DONOR(S) MAY HAVE MADE THE ORIGINAL PLEDGE(S) IN PRIOR YEARS. THE PROFESSIONAL FUNDRAISING SERVICES DETAILED IN LINE 2B, ACTIVITIES 1, 3 AND 4 ARE FOR CONSULTATION AND COMMUNICATIONS FOR GENERAL FUNDRAISING ACTIVITIES. THE SERVICES ARE NOT PROVIDED FOR A SPECIFIC EVENT OR ACTIVITY IN WHICH THERE IS A DIRECT CONNECTION BETWEEN THE FUNDRAISING ACTIVITY AND THE DONATIONS RECEIVED."
202120569349300747,131624158,"Form 990, Schedule G, Part II, Fundraising Events","The Parents & Science program is an important outreach and fundraising initiative of The Rockefeller University. Parents & Science sponsors events that feature distinguished Rockefeller University scientists and eminent guest speakers from such fields as psychology, medicine, education, and the social sciences. A major focus is emerging discoveries and biomedical breakthroughs that are improving the health and well-being of children. Two components of this initiative are the annual Celebrating Science Benefit and Science Saturday, a community building event which enables parents to bring their children to the University."
202141349349305479,941698615,"SCHEDULE G, PART I, LINE 2B, COLUMN (V)","JAMES LINK, KIMBERLY BEGG AND BRIAN M, WALSH WERE HIRED TO PROVIDE FUNDRAISING CONSULTATION. THE PURPOSE WAS TO HELP RAISE MAXIMUM FUNDS AND TO EXTEND THE MISSION OF THE COLLEGE."
202101309349302520,050258956,"SCHEDULE G, PART I, LINE 2:","FUNDRAISING CONSULTANT FEES PAID TO WILSON BENNETT TECHNOLOGY, INC ARE PAID AT A STATED RATE PER CONTRACT AND OTHER ADMINISTRATIVE COSTS SUCH AS PRINTING AND POSTAGE. PROFESSIONAL SERVICES FEES AND ADMINISTRATIVE COSTS WERE $51,755 AND $1,800, RESPECTIVELY. FUNDRAISING CONSULTANT FEES PAID TO RUFFALO NOEL LEVITZ ARE PAID AT A STATED RATE PER CONTRACT AND OTHER ADMINISTRATIVE COSTS INCLUDING EQUIPMENT AND POSTAGE. PROFESSIONAL SERVICES FEES AND ADMINISTRATIVE COSTS WERE $59,461 AND $7,727, RESPECTIVELY. FUNDRAISING CONSULTANT FEES PAID TO STINGHOUSE ADVERTISING LLC ARE PAID AT A STATED RATE PER CONTRACT AND OTHER ADMINISTRATIVE COSTS SUCH AS PRINTING AND POSTAGE. PROFESSIONAL SERVICES FEES AND ADMINISTRATIVE COSTS WERE $98,700 AND $75,836, RESPECTIVELY."
202121259349302907,042121659,"SCHEDULE G, PART III, LINE 16",WPI HELD RAFFLES ASSOCIATED WITH ATHLETIC EVENTS DURING THE YEAR. THE ASSISTANT ATHLETIC DIRECTOR IS IN CHARGE OF OVERSEEING THE RAFFLES AND COLLECTING MONEY. SHE IS NOT COMPENSATED SEPARATELY FOR THAT JOB RESPONSIBILITY; SHE UNDERTAKES THIS ROLE AS PART OF HER ORDINARY JOB.
202141249349300344,141338587,"Schedule G, Part I, Line 2a",The professional fundraisers were engaged to provide fundraising consulting services to the College and were not engaged to collect contributions or run a campaign on behalf of the College.
202111309349302581,581825259,"Schedule G, Part I, Line 3",THE UNIVERSITY SOLICITS CHARITABLE CONTRIBUTIONS IN ALL STATES FROM ITS ALUMNI AND THE PUBLIC.
202130989349301703,420680372,"SCHEDULE G, PART I, LINE 2B, COLUMN (V)",THE PROFESSIONAL FUNDRAISER ASSISTS WITH THE COMPLETION OF GRANT APPLICATIONS.
202111099349301261,240795445,"SCHEDULE G, PART I, LINE 2B, COLUMN (IV)",PROFESSIONAL FUNDRAISING ASSISTANCE WAS NOT CONNECTED WITH ANY PARTICULAR FUNDRAISING CAMPAIGN AND THE UNIVERSITY IS CURRENTLY UNABLE TO TRACK THE REVENUE ASSOCIATED WITH THE PROFESSIONAL FUNDRAISERS' ASSISTANCE.
202121269349302507,150532082,"SCHEDULE G, PART I, LINE 2B","A WRITTEN CONTRACT WAS MADE WITH JFM GROUP LLC TO MANAGE THE CABARET, A SIGNATURE ANNUAL FUNDRAISING EVENT FOR WEILL CORNELL MEDICAL COLLEGE. BENEFITS SUPPORT ONGOING COSTS, INPATIENT CARE, RESEARCH, AND EDUCATION."
202111139349300036,480730814,"Schedule G, Part I, Line 2b, column (iv)","The professional fundraising services were consulting in nature, no gross receipts were directly generated from the services provided."
202021069349300517,440567385,"SCHEDULE G, PART I, LINE 2B, COLUMN II",INDIVIDUAL FUNDRAISERS' TYPE OF ACTIVITY: THESE FUNDRAISERS PERFORM TRADITIONAL FUNDRAISING ACTIVITIES INCLUDING BUILDING RELATIONSHIPS WITH POTENTIAL DONORS AND ENCOURAGING THEM TO SUPPORT THE UNIVERSITY FINANCIALLY.
202021069349300517,440567385,"SCHEDULE G, PART I, LINE 2B, COLUMN III","FUNDRAISERS: WHILE PERFORMING DONOR VISITS, ON AN INFREQUENT BASIS, THE DONORS WILL GIVE CHECKS DIRECTLY TO THE FUNDRAISERS UNTIL THE FUNDRAISER RETURNS TO THE UNIVERSITY. THESE FUNDRAISERS HAVE NO AUTHORITY TO DEPOSIT, DIRECT THE USE OF, OR USE THE FUNDS, AND HAVE ONLY TEMPORARY POSSESSION OF THESE FUNDS."
202101349349306700,010215213,FUNDRAISING SERVICES,"PART I, LINE 2B, COLUMN (II) RONALD A JOYCE FUNDRAISING ACTIVITY: FUNDRAISING CONSULTANT LIPMAN HEARNE FUNDRAISING ACTIVITY: COMPREHENSIVE CAMPAIGN MARKETING, DESIGN AND CONSULTING"
202131259349302058,042104229,"SCHEDULE G, PART I:","SERVICES PROVIDED BY WASHBURN & MCGOLDRICK, INC. WERE NOT ASSOCIATED WITH ANY SPECIFIC FUNDRAISING EVENT."
202001269349301960,042104229,"SCHEDULE G, PART I:","SERVICES PROVIDED BY WASHBURN & MCGOLDRICK, INC. WERE NOT ASSOCIATED WITH ANY SPECIFIC FUNDRAISING EVENT."
