object_id,ein,SpclRlMtOn3rdSprtTstInd,Orgnztn501cInd,Orgnztn501c3ExmptPFInd,TtCntrRcvdMr1000Ind,TtCntrRcvdUpT1000Ind,Orgnztn527Ind,Orgnztn49471NtPFInd,Orgnztn501c3TxblPFInd,Orgnztn49471TrtdPFInd,GnrlRlInd,TtlUndr1000CntrbtnsAmt
202131339349302998,042103701,-,-,-,-,-,-,-,-,-,-,-
202131339349303013,131656667,-,-,-,-,-,-,-,-,-,-,-
202131339349303158,911160585,-,-,-,-,-,-,-,-,-,-,-
202101369349302410,231352187,-,-,-,-,-,-,-,-,-,-,-
202011979349302206,362191242,-,-,-,-,-,-,-,-,-,-,-
202100329349301765,231352664,-,-,-,-,-,-,-,-,-,-,-
202120719349300342,566049935,-,-,-,-,-,-,-,-,-,-,-
202111189349301101,391620530,-,-,-,-,-,-,-,-,-,-,-
202111189349301111,370673513,-,-,-,-,-,-,-,-,-,-,-
202141189349300624,231352648,-,-,-,-,-,-,-,-,-,-,-
202140709349300619,310544271,-,-,-,-,-,-,-,-,-,-,-
202111299349300906,954559065,-,-,-,-,-,-,-,-,-,-,-
202100999349301300,900394713,-,-,-,-,-,-,-,-,-,-,-
202101349349307560,516000297,-,-,-,-,-,-,-,-,-,-,-
202101349349300305,363377698,-,-,-,-,-,-,-,-,-,-,-
202100479349301520,440545914,-,-,-,-,-,-,-,-,-,-,-
202101359349301585,042103637,-,-,-,-,-,-,-,-,-,-,-
202101059349301415,030179424,-,-,-,-,-,-,-,-,-,-,-
202131379349301683,710246213,-,-,-,-,-,-,-,-,-,-,-
202012749349300101,630369216,-,-,-,-,-,-,-,-,-,-,-
202041979349301979,131624217,-,-,-,-,-,-,-,-,-,-,-
202101349349301410,314379560,-,-,-,-,-,-,-,-,-,-,-
202121379349310662,251652518,-,-,-,-,-,-,-,-,-,-,-
202121379349310512,941196211,-,-,-,-,-,-,-,-,-,-,-
202121319349302957,626001104,-,-,-,-,-,-,-,-,-,-,-
202121339349304877,840404231,-,-,-,-,-,-,-,-,-,-,-
202100969349301025,560686603,-,-,-,-,-,-,-,-,-,-,-
202013179349309416,472237488,-,-,-,-,-,-,-,-,-,-,-
202011509349300526,540573802,-,-,-,-,-,-,-,-,-,-,-
202031349349300928,480543734,-,-,-,-,-,-,-,-,-,-,-
202111059349300716,750827421,-,-,-,-,-,-,-,-,-,-,-
202111059349300901,620476666,-,-,-,-,-,-,-,-,-,-,-
202111059349301836,710236897,-,-,-,-,-,-,-,-,-,-,-
202111059349300826,370661211,-,-,-,-,-,-,-,-,-,-,-
202111259349302976,610461768,-,-,-,-,-,-,-,-,-,-,-
202101379349307340,430817015,-,-,-,-,-,-,-,-,-,-,-
202100089349301395,860255393,-,-,-,-,-,-,-,-,-,-,-
202140269349300304,620789275,-,-,-,-,-,-,-,-,-,-,-
202033539349300603,596155069,-,-,-,-,-,-,-,-,-,-,-
202131339349303938,340801310,-,-,-,-,-,-,-,-,-,-,-
202001369349304935,941156599,-,-,-,-,-,-,-,-,-,-,-
202011979349302271,042104700,-,-,-,-,-,-,-,-,-,-,-
202101129349300325,560623936,-,-,-,-,-,-,-,-,-,-,-
202111329349304976,951643389,-,-,-,-,-,-,-,-,-,-,-
202111349349303431,310537516,-,-,-,-,-,-,-,-,-,-,-
202101009349301000,520591608,-,-,-,-,-,-,-,-,-,-,-
202101029349300605,440552049,-,-,-,-,-,-,-,-,-,-,-
202101029349300640,370661494,-,-,-,-,-,-,-,-,-,-,-
202111339349306551,364195126,-,-,-,-,-,-,-,-,-,-,-
202001019349301700,931022351,-,-,-,-,-,-,-,-,-,-,-
202130749349300913,056015988,-,-,-,-,-,-,-,-,-,-,-
202100729349300425,420707114,-,-,-,-,-,-,-,-,-,-,-
202111179349300541,135562314,-,-,-,-,-,-,-,-,-,-,-
202111379349305466,310537514,-,-,-,-,-,-,-,-,-,-,-
202101119349301235,710239576,-,-,-,-,-,-,-,-,-,-,-
202111349349300221,231352222,-,-,-,-,-,-,-,-,-,-,-
202013219349305166,640364542,-,-,-,-,-,-,-,-,-,-,-
202121269349302567,440562048,-,-,-,-,-,-,-,-,-,-,-
202111349349301751,381374230,-,-,-,-,-,-,-,-,-,-,-
202111349349301766,250965557,-,-,-,-,-,-,-,-,-,-,-
202141409349301309,200940772,-,-,-,-,-,-,-,-,-,-,-
202021059349301102,620475691,-,-,-,-,-,-,-,-,-,-,-
202110599349300601,150533545,-,-,-,-,-,-,-,-,-,-,-
202120549349301447,131662715,-,-,-,-,-,-,-,-,-,-,-
202110789349301136,640303069,-,-,-,-,-,-,-,-,-,-,-
202141029349300614,540506306,-,-,-,-,-,-,-,-,-,-,-
202111349349304341,030179592,-,-,-,-,-,-,-,-,-,-,-
202111349349306156,610444780,-,-,-,-,-,-,-,-,-,-,-
202111349349304676,590624416,-,-,-,-,-,-,-,-,-,-,-
202111349349305921,362182171,-,-,-,-,-,-,-,-,-,-,-
202121379349307287,560529933,-,-,-,-,-,-,-,-,-,-,-
202121379349307907,131624238,-,-,-,-,-,-,-,-,-,-,-
202033199349300518,550357045,-,-,-,-,-,-,-,-,-,-,-
202043569349300309,381369604,-,-,-,-,-,-,-,-,-,-,-
202131269349301218,141338371,-,-,-,-,-,-,-,-,-,-,-
202131319349300033,820200906,-,-,-,-,-,-,-,-,-,-,-
202141319349304504,521435310,-,-,-,-,-,-,-,-,-,-,-
202141319349303604,951664100,-,-,-,-,-,-,-,-,-,-,-
202130929349301408,931022351,-,-,-,-,-,-,-,-,-,-,-
202140979349301329,370681530,-,-,-,-,-,-,-,-,-,-,-
202140979349301754,440556862,-,-,-,-,-,-,-,-,-,-,-
202140979349300204,160743040,-,-,-,-,-,-,-,-,-,-,-
202110979349300221,946135772,-,-,-,-,-,-,-,-,-,-,-
202111059349300546,410708577,-,-,-,-,-,-,-,-,-,-,-
202131029349301233,350867954,-,-,-,-,-,-,-,-,-,-,-
202121259349300537,381381271,-,-,-,-,-,-,-,-,-,-,-
202101369349300525,951699394,-,-,-,-,-,-,-,-,-,-,-
202101369349300720,951644026,-,-,-,-,-,-,-,-,-,-,-
202111079349300501,251453441,-,-,-,-,-,-,-,-,-,-,-
202100639349300745,560530251,-,-,-,-,-,-,-,-,-,-,-
202100639349301135,480547846,-,-,-,-,-,-,-,-,-,-,-
202101329349303030,310971599,-,-,-,-,-,-,-,-,-,-,-
202121319349303602,251035663,-,-,-,-,-,-,-,-,-,-,-
202131319349302763,540506457,-,-,-,-,-,-,-,-,-,-,-
202011349349302801,221529785,-,-,-,-,-,-,-,-,-,-,-
202021369349303887,251775321,-,-,-,-,-,-,-,-,-,-,-
202140439349301209,362177133,-,-,-,-,-,-,-,-,-,-,-
202130989349301508,160743140,-,-,-,-,-,-,-,-,-,-,-
202100089349300740,350868152,-,-,-,-,-,-,-,-,-,-,-
202101069349300640,390988997,-,-,-,-,-,-,-,-,-,-,-
202111349349304171,520591667,-,-,-,-,-,-,-,-,-,-,-
202101039349300010,741196134,-,-,-,-,-,-,-,-,-,-,-
202101039349300305,560532303,-,-,-,-,-,-,-,-,-,-,-
202023189349312782,752765566,-,-,-,-,-,-,-,-,-,-,-
202141169349301269,250964126,-,-,-,-,-,-,-,-,-,-,-
202011979349305996,941196211,-,-,-,-,-,-,-,-,-,-,-
202001049349300805,042620216,-,-,-,-,-,-,-,-,-,-,-
202001059349300515,800477644,-,-,-,-,-,-,-,-,-,-,-
202001059349300635,850164940,-,-,-,-,-,-,-,-,-,-,-
202101049349301335,951643334,-,-,-,-,-,-,-,-,-,-,-
202111379349308886,270716971,-,-,-,-,-,-,-,-,-,-,-
202111379349310836,580814544,-,-,-,-,-,-,-,-,-,-,-
202111349349302326,042104329,-,-,-,-,-,-,-,-,-,-,-
202111349349302276,041081650,-,-,-,-,-,-,-,-,-,-,-
202023189349310217,952158727,-,-,-,-,-,-,-,-,-,-,-
202121279349300937,362581098,-,-,-,-,-,-,-,-,-,-,-
202121339349305662,351065063,-,-,-,-,-,-,-,-,-,-,-
202121339349305782,361263210,-,-,-,-,-,-,-,-,-,-,-
202001979349302820,131693134,-,-,-,-,-,-,-,-,-,-,-
202011649349300421,952944594,-,-,-,-,-,-,-,-,-,-,-
202130749349301668,240795495,-,-,-,-,-,-,-,-,-,-,-
202140749349300639,530196583,-,-,-,-,-,-,-,-,-,-,-
202101329349301755,951644048,-,-,-,-,-,-,-,-,-,-,-
202111349349301406,131099420,-,-,-,-,-,-,-,-,-,-,-
202101349349302150,352158366,-,-,-,-,-,-,-,-,-,-,-
202101349349303785,030179414,-,-,-,-,-,-,-,-,-,-,-
202121409349300807,730555460,-,-,-,-,-,-,-,-,-,-,-
202101379349302885,570341191,-,-,-,-,-,-,-,-,-,-,-
202101379349303010,150532276,-,-,-,-,-,-,-,-,-,-,-
202131359349301313,131740285,-,-,-,-,-,-,-,-,-,-,-
202140519349300614,430610813,-,-,-,-,-,-,-,-,-,-,-
202100799349300505,510175975,-,-,-,-,-,-,-,-,-,-,-
202120429349301207,231424055,-,-,-,-,-,-,-,-,-,-,-
202101379349308820,581357177,-,-,-,-,-,-,-,-,-,-,-
202100079349300055,621149976,-,-,-,-,-,-,-,-,-,-,-
202003219349305135,540808239,-,-,-,-,-,-,-,-,-,-,-
202131339349305378,841029228,-,-,-,-,-,-,-,-,-,-,-
202131329349300128,566061483,-,-,-,-,-,-,-,-,-,-,-
202000849349300425,221500484,-,-,-,-,-,-,-,-,-,-,-
202130449349300113,141599643,-,-,-,-,-,-,-,-,-,-,-
202131029349300708,581363100,-,-,-,-,-,-,-,-,-,-,-
202111249349300946,420698196,-,-,-,-,-,-,-,-,-,-,-
202111309349302331,131967322,-,-,-,-,-,-,-,-,-,-,-
202111309349302611,630312914,-,-,-,-,-,-,-,-,-,-,-
202111309349302681,431633187,-,-,-,-,-,-,-,-,-,-,-
202111339349300831,710240352,-,-,-,-,-,-,-,-,-,-,-
202111349349304916,580566167,-,-,-,-,-,-,-,-,-,-,-
202111349349305101,135562167,-,-,-,-,-,-,-,-,-,-,-
202111379349307941,942822559,-,-,-,-,-,-,-,-,-,-,-
202001489349300110,580566243,-,-,-,-,-,-,-,-,-,-,-
202013219349308066,953797687,-,-,-,-,-,-,-,-,-,-,-
202033189349307653,550356985,-,-,-,-,-,-,-,-,-,-,-
202121329349300727,210634981,-,-,-,-,-,-,-,-,-,-,-
202121329349300807,223431049,-,-,-,-,-,-,-,-,-,-,-
202121379349300837,541251090,-,-,-,-,-,-,-,-,-,-,-
202100689349300535,590722789,-,-,-,-,-,-,-,-,-,-,-
202120709349300522,910236600,-,-,-,-,-,-,-,-,-,-,-
202110719349300816,840402707,-,-,-,-,-,-,-,-,-,-,-
202101139349301115,382385150,-,-,-,-,-,-,-,-,-,-,-
202101329349302795,381357980,-,-,-,-,-,-,-,-,-,-,-
202131209349300013,381673400,-,-,-,-,-,-,-,-,-,-,-
202100819349300410,231352641,-,-,-,-,-,-,-,-,-,-,-
202100569349301865,880435559,-,-,-,-,-,-,-,-,-,-,-
202100219349300830,480842156,-,-,-,-,-,-,-,-,-,-,-
202141049349301464,410706151,-,-,-,-,-,-,-,-,-,-,-
202141049349301484,440567385,-,-,-,-,-,-,-,-,-,-,-
202101379349309045,570387838,-,-,-,-,-,-,-,-,-,-,-
202101379349309245,330696561,-,-,-,-,-,-,-,-,-,-,-
202111109349300931,560530242,-,-,-,-,-,-,-,-,-,-,-
202111109349301211,936002614,-,-,-,-,-,-,-,-,-,-,-
202130219349301608,570352247,-,-,-,-,-,-,-,-,-,-,-
202131319349304103,390826049,-,-,-,-,-,-,-,-,-,-,-
202131359349302593,362174823,-,-,-,-,-,-,-,-,-,-,-
202101339349301725,350868073,-,-,-,-,-,-,-,-,-,-,-
202041839349301114,131810448,-,-,-,-,-,-,-,-,-,-,-
202120819349301167,911122839,-,-,-,-,-,-,-,-,-,-,-
202120819349301302,260152908,-,-,-,-,-,-,-,-,-,-,-
202120819349300867,344431169,-,-,-,-,-,-,-,-,-,-,-
202110819349300646,264078735,-,-,-,-,-,-,-,-,-,-,-
202131379349301308,042103594,-,-,-,-,-,-,-,-,-,-,-
202111339349301746,546039600,-,-,-,-,-,-,-,-,-,-,-
202111379349308951,660349669,-,-,-,-,-,-,-,-,-,-,-
202101049349300925,350868158,-,-,-,-,-,-,-,-,-,-,-
202101049349301800,660380485,-,-,-,-,-,-,-,-,-,-,-
202101379349306150,660191965,-,-,-,-,-,-,-,-,-,-,-
202101379349305700,042104847,-,-,-,-,-,-,-,-,-,-,-
202110279349301401,410789402,-,-,-,-,-,-,-,-,-,-,-
202121209349301917,410693960,-,-,-,-,-,-,-,-,-,-,-
202011349349301721,610461768,-,-,-,-,-,-,-,-,-,-,-
202023189349308067,480548361,-,-,-,-,-,-,-,-,-,-,-
202121379349301677,240795965,-,-,-,-,-,-,-,-,-,-,-
202121379349301662,131624067,-,-,-,-,-,-,-,-,-,-,-
202121329349301827,620528217,-,-,-,-,-,-,-,-,-,-,-
202121329349301852,421264647,-,-,-,-,-,-,-,-,-,-,-
202121329349301242,640303084,-,-,-,-,-,-,-,-,-,-,-
202031959349301303,230596940,-,-,-,-,-,-,-,-,-,-,-
202001069349301125,910236600,-,-,-,-,-,-,-,-,-,-,-
202001069349301565,750800689,-,-,-,-,-,-,-,-,-,-,-
202120629349300402,231526668,-,-,-,-,-,-,-,-,-,-,-
202101329349303400,042103607,-,-,-,-,-,-,-,-,-,-,-
202101349349302180,522027415,-,-,-,-,-,-,-,-,-,-,-
202121329349304987,391596986,-,-,-,-,-,-,-,-,-,-,-
202013219349314886,131740126,-,-,-,-,-,-,-,-,-,-,-
202131209349300938,430694556,-,-,-,-,-,-,-,-,-,-,-
202101379349311050,550356985,-,-,-,-,-,-,-,-,-,-,-
202140779349300529,610448560,-,-,-,-,-,-,-,-,-,-,-
202043219349317339,953921204,-,-,-,-,-,-,-,-,-,-,-
202121329349300812,020223339,-,-,-,-,-,-,-,-,-,-,-
202021359349303627,910567740,-,-,-,-,-,-,-,-,-,-,-
202041759349301904,951911219,-,-,-,-,-,-,-,-,-,-,-
202130509349300623,390808497,-,-,-,-,-,-,-,-,-,-,-
202110819349300131,221500484,-,-,-,-,-,-,-,-,-,-,-
202141049349301964,741109633,-,-,-,-,-,-,-,-,-,-,-
202111339349302211,941156599,-,-,-,-,-,-,-,-,-,-,-
202111349349306051,050312747,-,-,-,-,-,-,-,-,-,-,-
202111349349306466,231433899,-,-,-,-,-,-,-,-,-,-,-
202101059349301325,410693968,-,-,-,-,-,-,-,-,-,-,-
202101059349301665,370661217,-,-,-,-,-,-,-,-,-,-,-
202101339349302520,941156566,-,-,-,-,-,-,-,-,-,-,-
202101339349302675,470377991,-,-,-,-,-,-,-,-,-,-,-
202011539349301706,910565006,-,-,-,-,-,-,-,-,-,-,-
202011539349300701,350868202,-,-,-,-,-,-,-,-,-,-,-
202110499349301321,592139553,-,-,-,-,-,-,-,-,-,-,-
202101339349305170,041958460,-,-,-,-,-,-,-,-,-,-,-
202141349349300814,230465970,-,-,-,-,-,-,-,-,-,-,-
202121379349301537,560530003,-,-,-,-,-,-,-,-,-,-,-
202023209349301767,410956618,-,-,-,-,-,-,-,-,-,-,-
202121389349301717,710298658,-,-,-,-,-,-,-,-,-,-,-
202031359349302678,941186179,-,-,-,-,-,-,-,-,-,-,-
202011369349301531,911561025,-,-,-,-,-,-,-,-,-,-,-
202011369349301831,731523469,-,-,-,-,-,-,-,-,-,-,-
202100849349300515,350935587,-,-,-,-,-,-,-,-,-,-,-
202131259349302373,314379537,-,-,-,-,-,-,-,-,-,-,-
202101349349302860,250965600,-,-,-,-,-,-,-,-,-,-,-
202121379349301712,041843040,-,-,-,-,-,-,-,-,-,-,-
202013359349300306,020223955,-,-,-,-,-,-,-,-,-,-,-
202131209349301773,314379584,-,-,-,-,-,-,-,-,-,-,-
202131279349301448,951230865,-,-,-,-,-,-,-,-,-,-,-
202031959349301603,042103634,-,-,-,-,-,-,-,-,-,-,-
202031959349302378,210650678,-,-,-,-,-,-,-,-,-,-,-
202031959349301818,160743088,-,-,-,-,-,-,-,-,-,-,-
202031959349302508,042105777,-,-,-,-,-,-,-,-,-,-,-
202100699349301140,132981115,-,-,-,-,-,-,-,-,-,-,-
202140679349300514,510109178,-,-,-,-,-,-,-,-,-,-,-
202120969349300742,560529982,-,-,-,-,-,-,-,-,-,-,-
202111259349300541,010271210,-,-,-,-,-,-,-,-,-,-,-
202121339349303057,930433696,-,-,-,-,-,-,-,-,-,-,-
202121339349302462,132676570,-,-,-,-,-,-,-,-,-,-,-
202120359349300647,580568687,-,-,-,-,-,-,-,-,-,-,-
202131329349301028,111630822,-,-,-,-,-,-,-,-,-,-,-
202131349349302228,133206848,-,-,-,-,-,-,-,-,-,-,-
202031349349300523,141338587,-,-,-,-,-,-,-,-,-,-,-
202140549349301134,131923959,-,-,-,-,-,-,-,-,-,-,-
202100159349300305,362216176,-,-,-,-,-,-,-,-,-,-,-
202130769349300023,540505922,-,-,-,-,-,-,-,-,-,-,-
202130999349300813,620599339,-,-,-,-,-,-,-,-,-,-,-
202121179349300202,570314374,-,-,-,-,-,-,-,-,-,-,-
202141059349301674,420680412,-,-,-,-,-,-,-,-,-,-,-
202111389349300806,590624440,-,-,-,-,-,-,-,-,-,-,-
202023209349302457,566007078,-,-,-,-,-,-,-,-,-,-,-
202121329349301312,480543728,-,-,-,-,-,-,-,-,-,-,-
202121329349302942,231352204,-,-,-,-,-,-,-,-,-,-,-
202141189349301339,956151774,-,-,-,-,-,-,-,-,-,-,-
202121379349304277,430719506,-,-,-,-,-,-,-,-,-,-,-
202121379349306227,540946734,-,-,-,-,-,-,-,-,-,-,-
202001779349300525,370692975,-,-,-,-,-,-,-,-,-,-,-
202110719349301116,930386972,-,-,-,-,-,-,-,-,-,-,-
202110719349300836,410747165,-,-,-,-,-,-,-,-,-,-,-
202120639349300612,340714670,-,-,-,-,-,-,-,-,-,-,-
202111379349308241,480554341,-,-,-,-,-,-,-,-,-,-,-
202003539349300900,060647016,-,-,-,-,-,-,-,-,-,-,-
202101189349300140,240795460,-,-,-,-,-,-,-,-,-,-,-
202101379349305460,460225483,-,-,-,-,-,-,-,-,-,-,-
202121379349302547,046130872,-,-,-,-,-,-,-,-,-,-,-
202101339349303185,591157081,-,-,-,-,-,-,-,-,-,-,-
202101279349302660,460224600,-,-,-,-,-,-,-,-,-,-,-
202101279349302670,520491660,-,-,-,-,-,-,-,-,-,-,-
202101329349304515,231353385,-,-,-,-,-,-,-,-,-,-,-
202101329349304575,550357072,-,-,-,-,-,-,-,-,-,-,-
202101379349308285,590624412,-,-,-,-,-,-,-,-,-,-,-
202101379349303255,580619030,-,-,-,-,-,-,-,-,-,-,-
202141379349303894,952261113,-,-,-,-,-,-,-,-,-,-,-
202131339349305438,430652675,-,-,-,-,-,-,-,-,-,-,-
202121329349303672,141338580,-,-,-,-,-,-,-,-,-,-,-
202121329349303687,271928322,-,-,-,-,-,-,-,-,-,-,-
202021709349301712,951860996,-,-,-,-,-,-,-,-,-,-,-
202021709349301722,951644037,-,-,-,-,-,-,-,-,-,-,-
202031959349303873,381498763,-,-,-,-,-,-,-,-,-,-,-
202141099349301439,390806428,-,-,-,-,-,-,-,-,-,-,-
202111139349301216,420703280,-,-,-,-,-,-,-,-,-,-,-
202111259349301841,314379515,-,-,-,-,-,-,-,-,-,-,-
202043459349300624,840442429,-,-,-,-,-,-,-,-,-,-,-
202131349349303258,570314404,-,-,-,-,-,-,-,-,-,-,-
202131349349303313,391024723,-,-,-,-,-,-,-,-,-,-,-
202131349349303708,231352294,-,-,-,-,-,-,-,-,-,-,-
202121339349305602,231352213,-,-,-,-,-,-,-,-,-,-,-
202001979349304275,710298658,-,-,-,-,-,-,-,-,-,-,-
202011819349300621,042103731,-,-,-,-,-,-,-,-,-,-,-
202130709349300748,952962604,-,-,-,-,-,-,-,-,-,-,-
202110959349301301,610466713,-,-,-,-,-,-,-,-,-,-,-
202013389349300316,480543766,-,-,-,-,-,-,-,-,-,-,-
202111319349302461,950549600,-,-,-,-,-,-,-,-,-,-,-
202121109349301717,941581707,-,-,-,-,-,-,-,-,-,-,-
202121339349302512,200363127,-,-,-,-,-,-,-,-,-,-,-
202121339349302032,310537486,-,-,-,-,-,-,-,-,-,-,-
202101349349301830,133297197,-,-,-,-,-,-,-,-,-,-,-
202140569349300104,520591694,-,-,-,-,-,-,-,-,-,-,-
202120779349300802,710239383,-,-,-,-,-,-,-,-,-,-,-
202111059349301031,362722198,-,-,-,-,-,-,-,-,-,-,-
202131029349301123,381359569,-,-,-,-,-,-,-,-,-,-,-
202120999349300217,420707124,-,-,-,-,-,-,-,-,-,-,-
202110729349300401,381945965,-,-,-,-,-,-,-,-,-,-,-
202141209349300414,316064854,-,-,-,-,-,-,-,-,-,-,-
202141209349300309,920158414,-,-,-,-,-,-,-,-,-,-,-
202121379349303462,930386908,-,-,-,-,-,-,-,-,-,-,-
202121379349306162,860294012,-,-,-,-,-,-,-,-,-,-,-
202140849349300709,250965430,-,-,-,-,-,-,-,-,-,-,-
202101119349301210,580566143,-,-,-,-,-,-,-,-,-,-,-
202101349349304275,931139187,-,-,-,-,-,-,-,-,-,-,-
202101349349304330,141338544,-,-,-,-,-,-,-,-,-,-,-
202141249349301534,050465628,-,-,-,-,-,-,-,-,-,-,-
202111379349304576,390806325,-,-,-,-,-,-,-,-,-,-,-
202111379349302351,390806261,-,-,-,-,-,-,-,-,-,-,-
202011369349305601,990272261,-,-,-,-,-,-,-,-,-,-,-
202001499349300815,381381271,-,-,-,-,-,-,-,-,-,-,-
202023529349300907,390806297,-,-,-,-,-,-,-,-,-,-,-
202101379349302295,730579265,-,-,-,-,-,-,-,-,-,-,-
202141349349302024,362170866,-,-,-,-,-,-,-,-,-,-,-
202101379349304965,952786163,-,-,-,-,-,-,-,-,-,-,-
202101379349307835,581685139,-,-,-,-,-,-,-,-,-,-,-
202141379349301709,351148835,-,-,-,-,-,-,-,-,-,-,-
202141379349303449,310537177,-,-,-,-,-,-,-,-,-,-,-
202013219349325151,580073726,-,-,-,-,-,-,-,-,-,-,-
202131349349304493,310820394,-,-,-,-,-,-,-,-,-,-,-
202131349349305103,580566205,-,-,-,-,-,-,-,-,-,-,-
202141339349301104,250983069,-,-,-,-,-,-,-,-,-,-,-
202141339349301539,237227990,-,-,-,-,-,-,-,-,-,-,-
202121339349303442,251698677,-,-,-,-,-,-,-,-,-,-,-
202002589349300730,350715530,-,-,-,-,-,-,-,-,-,-,-
202131379349300668,952798775,-,-,-,-,-,-,-,-,-,-,-
202121259349301427,591407629,-,-,-,-,-,-,-,-,-,-,-
202111349349307916,941674865,-,-,-,-,-,-,-,-,-,-,-
202100329349300820,410970173,-,-,-,-,-,-,-,-,-,-,-
202011829349300306,042104300,-,-,-,-,-,-,-,-,-,-,-
202101139349300420,952415066,-,-,-,-,-,-,-,-,-,-,-
202111209349301481,041591060,-,-,-,-,-,-,-,-,-,-,-
202121239349300917,620516509,-,-,-,-,-,-,-,-,-,-,-
202121239349301617,540505906,-,-,-,-,-,-,-,-,-,-,-
202131339349304998,410695596,-,-,-,-,-,-,-,-,-,-,-
202121339349301592,436052681,-,-,-,-,-,-,-,-,-,-,-
202121309349301457,010211781,-,-,-,-,-,-,-,-,-,-,-
202121329349304912,132584273,-,-,-,-,-,-,-,-,-,-,-
202101349349302445,362593545,-,-,-,-,-,-,-,-,-,-,-
202101349349302505,610447250,-,-,-,-,-,-,-,-,-,-,-
202101349349302995,430654854,-,-,-,-,-,-,-,-,-,-,-
202021559349300217,111635105,-,-,-,-,-,-,-,-,-,-,-
202120359349301317,112357063,-,-,-,-,-,-,-,-,-,-,-
202033189349313093,131624135,-,-,-,-,-,-,-,-,-,-,-
202111119349301236,470378777,-,-,-,-,-,-,-,-,-,-,-
202101309349300040,041286950,-,-,-,-,-,-,-,-,-,-,-
202101339349300225,231352665,-,-,-,-,-,-,-,-,-,-,-
202101379349302420,570314422,-,-,-,-,-,-,-,-,-,-,-
202131319349302913,590624364,-,-,-,-,-,-,-,-,-,-,-
202011359349303716,941156610,-,-,-,-,-,-,-,-,-,-,-
202011359349303556,231352626,-,-,-,-,-,-,-,-,-,-,-
202011369349305001,710462177,-,-,-,-,-,-,-,-,-,-,-
202110109349300601,200471061,-,-,-,-,-,-,-,-,-,-,-
202120559349301607,461812625,-,-,-,-,-,-,-,-,-,-,-
202111339349301901,314421101,-,-,-,-,-,-,-,-,-,-,-
202121209349300422,382015048,-,-,-,-,-,-,-,-,-,-,-
202121209349301452,314379459,-,-,-,-,-,-,-,-,-,-,-
202121209349301902,730579298,-,-,-,-,-,-,-,-,-,-,-
202141349349302049,060646587,-,-,-,-,-,-,-,-,-,-,-
202011369349304726,941610694,-,-,-,-,-,-,-,-,-,-,-
202031649349300438,330720978,-,-,-,-,-,-,-,-,-,-,-
202100859349301610,850271348,-,-,-,-,-,-,-,-,-,-,-
202023269349200102,592850837,-,-,-,-,-,-,-,-,-,-,-
202033529349300218,042104451,-,-,-,-,-,-,-,-,-,-,-
202140479349301719,420681046,-,-,-,-,-,-,-,-,-,-,-
202111339349303411,251114320,-,-,-,-,-,-,-,-,-,-,-
202131209349301758,042103585,-,-,-,-,-,-,-,-,-,-,-
202111319349303481,954625327,-,-,-,-,-,-,-,-,-,-,-
202111339349304541,231177930,-,-,-,-,-,-,-,-,-,-,-
202111339349304836,231352632,-,-,-,-,-,-,-,-,-,-,-
202101379349304255,990113930,-,-,-,-,-,-,-,-,-,-,-
202141379349302149,310970262,-,-,-,-,-,-,-,-,-,-,-
202003259349300920,420680323,-,-,-,-,-,-,-,-,-,-,-
202121139349300137,580566212,-,-,-,-,-,-,-,-,-,-,-
202131319349304033,840402510,-,-,-,-,-,-,-,-,-,-,-
202011359349302671,132584273,-,-,-,-,-,-,-,-,-,-,-
202011359349302756,950549600,-,-,-,-,-,-,-,-,-,-,-
202140969349301604,520705392,-,-,-,-,-,-,-,-,-,-,-
202013439349300421,370706154,-,-,-,-,-,-,-,-,-,-,-
202101199349301485,390806202,-,-,-,-,-,-,-,-,-,-,-
202131179349301313,410684657,-,-,-,-,-,-,-,-,-,-,-
202121309349301937,581845423,-,-,-,-,-,-,-,-,-,-,-
202121379349304622,133643485,-,-,-,-,-,-,-,-,-,-,-
202121379349304637,390806251,-,-,-,-,-,-,-,-,-,-,-
202121379349304772,580603153,-,-,-,-,-,-,-,-,-,-,-
202121379349304922,350868107,-,-,-,-,-,-,-,-,-,-,-
202140979349301809,560554199,-,-,-,-,-,-,-,-,-,-,-
202140859349300714,237032625,-,-,-,-,-,-,-,-,-,-,-
202101309349301485,042225850,-,-,-,-,-,-,-,-,-,-,-
202141269349301349,231365954,-,-,-,-,-,-,-,-,-,-,-
202131339349303323,061645496,-,-,-,-,-,-,-,-,-,-,-
202131339349303353,231355135,-,-,-,-,-,-,-,-,-,-,-
202131339349303608,410518750,-,-,-,-,-,-,-,-,-,-,-
202121339349302112,141442493,-,-,-,-,-,-,-,-,-,-,-
202131249349300218,580568698,-,-,-,-,-,-,-,-,-,-,-
202101349349303945,111797182,-,-,-,-,-,-,-,-,-,-,-
202101349349304345,430654872,-,-,-,-,-,-,-,-,-,-,-
202101349349304385,470376525,-,-,-,-,-,-,-,-,-,-,-
202101349349303530,310538525,-,-,-,-,-,-,-,-,-,-,-
202130989349301013,582624570,-,-,-,-,-,-,-,-,-,-,-
202110639349301021,275316628,-,-,-,-,-,-,-,-,-,-,-
202043509349301579,237102720,-,-,-,-,-,-,-,-,-,-,-
202013219349311446,710236856,-,-,-,-,-,-,-,-,-,-,-
202023209349302157,416011702,-,-,-,-,-,-,-,-,-,-,-
